ts;price_DE
2021-05-10 00:00:00+00:00;59.44541666666667
2021-05-11 00:00:00+00:00;71.56916666666667
2021-05-12 00:00:00+00:00;69.06750000000001
2021-05-13 00:00:00+00:00;63.41
2021-05-14 00:00:00+00:00;71.58333333333333
2021-05-15 00:00:00+00:00;58.59875
2021-05-16 00:00:00+00:00;40.405
2021-05-17 00:00:00+00:00;74.38958333333333
2021-05-18 00:00:00+00:00;74.51541666666667
2021-05-19 00:00:00+00:00;77.515
2021-05-20 00:00:00+00:00;66.93958333333333
2021-05-21 00:00:00+00:00;29.837500000000002
2021-05-22 00:00:00+00:00;-6.430833333333333
2021-05-23 00:00:00+00:00;22.846249999999998
2021-05-24 00:00:00+00:00;32.55708333333333
2021-05-25 00:00:00+00:00;60.38833333333333
2021-05-26 00:00:00+00:00;65.70041666666667
2021-05-27 00:00:00+00:00;72.43666666666667
2021-05-28 00:00:00+00:00;73.80708333333334
2021-05-29 00:00:00+00:00;55.475833333333334
2021-05-30 00:00:00+00:00;37.928333333333335
2021-05-31 00:00:00+00:00;67.62458333333333
2021-06-01 00:00:00+00:00;68.48083333333334
2021-06-02 00:00:00+00:00;66.085
2021-06-03 00:00:00+00:00;62.6875
2021-06-04 00:00:00+00:00;72.24625
2021-06-05 00:00:00+00:00;61.59291666666667
2021-06-06 00:00:00+00:00;59.822916666666664
2021-06-07 00:00:00+00:00;77.72708333333334
2021-06-08 00:00:00+00:00;76.87708333333333
2021-06-09 00:00:00+00:00;77.43416666666667
2021-06-10 00:00:00+00:00;79.05583333333333
2021-06-11 00:00:00+00:00;77.78375
2021-06-12 00:00:00+00:00;34.42791666666667
2021-06-13 00:00:00+00:00;23.409583333333334
2021-06-14 00:00:00+00:00;74.98708333333333
2021-06-15 00:00:00+00:00;82.54875
2021-06-16 00:00:00+00:00;84.33375
2021-06-17 00:00:00+00:00;78.02625
2021-06-18 00:00:00+00:00;80.52708333333334
2021-06-19 00:00:00+00:00;69.61458333333333
2021-06-20 00:00:00+00:00;57.855
2021-06-21 00:00:00+00:00;78.19333333333333
2021-06-22 00:00:00+00:00;84.70208333333333
2021-06-23 00:00:00+00:00;93.47208333333333
2021-06-24 00:00:00+00:00;94.99666666666667
2021-06-25 00:00:00+00:00;90.10208333333333
2021-06-26 00:00:00+00:00;78.8175
2021-06-27 00:00:00+00:00;65.24041666666666
2021-06-28 00:00:00+00:00;88.84583333333335
2021-06-29 00:00:00+00:00;91.75083333333333
2021-06-30 00:00:00+00:00;92.27749999999999
2021-07-01 00:00:00+00:00;90.1675
2021-07-02 00:00:00+00:00;96.62124999999999
2021-07-03 00:00:00+00:00;83.76625
2021-07-04 00:00:00+00:00;81.9575
2021-07-05 00:00:00+00:00;94.18333333333334
2021-07-06 00:00:00+00:00;80.36375
2021-07-07 00:00:00+00:00;99.73166666666667
2021-07-08 00:00:00+00:00;108.77625
2021-07-09 00:00:00+00:00;91.40458333333333
2021-07-10 00:00:00+00:00;80.48708333333333
2021-07-11 00:00:00+00:00;77.44625
2021-07-12 00:00:00+00:00;93.97500000000001
2021-07-13 00:00:00+00:00;94.23125
2021-07-14 00:00:00+00:00;87.455
2021-07-15 00:00:00+00:00;89.70541666666666
2021-07-16 00:00:00+00:00;84.49916666666667
2021-07-17 00:00:00+00:00;60.65541666666667
2021-07-18 00:00:00+00:00;46.70875
2021-07-19 00:00:00+00:00;90.32249999999999
2021-07-20 00:00:00+00:00;91.40958333333333
2021-07-21 00:00:00+00:00;89.99291666666666
2021-07-22 00:00:00+00:00;87.80166666666666
2021-07-23 00:00:00+00:00;88.77125000000001
2021-07-24 00:00:00+00:00;73.59208333333333
2021-07-25 00:00:00+00:00;62.15208333333334
2021-07-26 00:00:00+00:00;88.81041666666665
2021-07-27 00:00:00+00:00;87.33291666666666
2021-07-28 00:00:00+00:00;77.24208333333333
2021-07-29 00:00:00+00:00;46.48833333333334
2021-07-30 00:00:00+00:00;64.70416666666667
2021-07-31 00:00:00+00:00;29.38625
2021-08-01 00:00:00+00:00;59.17958333333333
2021-08-02 00:00:00+00:00;82.03041666666667
2021-08-03 00:00:00+00:00;96.60708333333334
2021-08-04 00:00:00+00:00;98.17708333333333
2021-08-05 00:00:00+00:00;92.92666666666668
2021-08-06 00:00:00+00:00;71.39041666666667
2021-08-07 00:00:00+00:00;57.08708333333333
2021-08-08 00:00:00+00:00;8.37875
2021-08-09 00:00:00+00:00;70.14625
2021-08-10 00:00:00+00:00;92.08291666666666
2021-08-11 00:00:00+00:00;101.27041666666666
2021-08-12 00:00:00+00:00;106.20375
2021-08-13 00:00:00+00:00;93.79791666666667
2021-08-14 00:00:00+00:00;62.947916666666664
2021-08-15 00:00:00+00:00;61.51291666666666
2021-08-16 00:00:00+00:00;66.615
2021-08-17 00:00:00+00:00;57.92124999999999
2021-08-18 00:00:00+00:00;78.9775
2021-08-19 00:00:00+00:00;93.74541666666666
2021-08-20 00:00:00+00:00;102.86708333333333
2021-08-21 00:00:00+00:00;90.05041666666666
2021-08-22 00:00:00+00:00;77.56583333333333
2021-08-23 00:00:00+00:00;94.18666666666667
2021-08-24 00:00:00+00:00;95.61333333333333
2021-08-25 00:00:00+00:00;83.49958333333333
2021-08-26 00:00:00+00:00;93.56041666666665
2021-08-27 00:00:00+00:00;96.0
2021-08-28 00:00:00+00:00;83.95166666666667
2021-08-29 00:00:00+00:00;81.01291666666667
2021-08-30 00:00:00+00:00;107.69041666666665
2021-08-31 00:00:00+00:00;110.17083333333333
2021-09-01 00:00:00+00:00;112.17416666666666
2021-09-02 00:00:00+00:00;118.29375
2021-09-03 00:00:00+00:00;111.46291666666667
2021-09-04 00:00:00+00:00;106.41583333333334
2021-09-05 00:00:00+00:00;97.67166666666667
2021-09-06 00:00:00+00:00;128.34916666666666
2021-09-07 00:00:00+00:00;128.07750000000001
2021-09-08 00:00:00+00:00;124.38125000000001
2021-09-09 00:00:00+00:00;130.98291666666668
2021-09-10 00:00:00+00:00;139.80666666666667
2021-09-11 00:00:00+00:00;126.27999999999999
2021-09-12 00:00:00+00:00;105.93041666666666
2021-09-13 00:00:00+00:00;142.26125
2021-09-14 00:00:00+00:00;144.26583333333335
2021-09-15 00:00:00+00:00;167.89374999999998
2021-09-16 00:00:00+00:00;158.60583333333332
2021-09-17 00:00:00+00:00;158.10375
2021-09-18 00:00:00+00:00;128.82666666666668
2021-09-19 00:00:00+00:00;95.60625
2021-09-20 00:00:00+00:00;153.21125
2021-09-21 00:00:00+00:00;147.7279166666667
2021-09-22 00:00:00+00:00;145.40916666666666
2021-09-23 00:00:00+00:00;70.185
2021-09-24 00:00:00+00:00;112.40083333333332
2021-09-25 00:00:00+00:00;130.37791666666666
2021-09-26 00:00:00+00:00;124.67875
2021-09-27 00:00:00+00:00;141.54416666666665
2021-09-28 00:00:00+00:00;156.18041666666667
2021-09-29 00:00:00+00:00;129.31958333333333
2021-09-30 00:00:00+00:00;113.64875
2021-10-01 00:00:00+00:00;102.78291666666667
2021-10-02 00:00:00+00:00;94.87416666666667
2021-10-03 00:00:00+00:00;47.01916666666667
2021-10-04 00:00:00+00:00;161.8175
2021-10-05 00:00:00+00:00;156.47541666666666
2021-10-06 00:00:00+00:00;199.03583333333333
2021-10-07 00:00:00+00:00;295.4475
2021-10-08 00:00:00+00:00;200.33
2021-10-09 00:00:00+00:00;139.87041666666667
2021-10-10 00:00:00+00:00;145.29916666666665
2021-10-11 00:00:00+00:00;163.86458333333334
2021-10-12 00:00:00+00:00;171.96166666666667
2021-10-13 00:00:00+00:00;187.18375
2021-10-14 00:00:00+00:00;161.36125
2021-10-15 00:00:00+00:00;122.04708333333333
2021-10-16 00:00:00+00:00;155.16416666666666
2021-10-17 00:00:00+00:00;142.89875
2021-10-18 00:00:00+00:00;189.19500000000002
2021-10-19 00:00:00+00:00;145.13375
2021-10-20 00:00:00+00:00;61.784166666666664
2021-10-21 00:00:00+00:00;64.15583333333333
2021-10-22 00:00:00+00:00;72.63666666666667
2021-10-23 00:00:00+00:00;143.74041666666668
2021-10-24 00:00:00+00:00;96.03750000000001
2021-10-25 00:00:00+00:00;177.20416666666665
2021-10-26 00:00:00+00:00;174.91083333333333
2021-10-27 00:00:00+00:00;147.24583333333334
2021-10-28 00:00:00+00:00;150.22375
2021-10-29 00:00:00+00:00;111.65249999999999
2021-10-30 00:00:00+00:00;82.8925
2021-10-31 00:00:00+00:00;61.598749999999995
2021-11-01 00:00:00+00:00;99.06041666666665
2021-11-02 00:00:00+00:00;204.17875
2021-11-03 00:00:00+00:00;193.9175
2021-11-04 00:00:00+00:00;169.77833333333334
2021-11-05 00:00:00+00:00;158.90833333333333
2021-11-06 00:00:00+00:00;73.65833333333333
2021-11-07 00:00:00+00:00;37.435
2021-11-08 00:00:00+00:00;181.48083333333332
2021-11-09 00:00:00+00:00;160.66666666666666
2021-11-10 00:00:00+00:00;179.35500000000002
2021-11-11 00:00:00+00:00;190.41375000000002
2021-11-12 00:00:00+00:00;164.03291666666667
2021-11-13 00:00:00+00:00;160.46958333333333
2021-11-14 00:00:00+00:00;168.50875
2021-11-15 00:00:00+00:00;228.65
2021-11-16 00:00:00+00:00;237.94625
2021-11-17 00:00:00+00:00;176.68625
2021-11-18 00:00:00+00:00;138.725
2021-11-19 00:00:00+00:00;133.10041666666666
2021-11-20 00:00:00+00:00;108.78416666666668
2021-11-21 00:00:00+00:00;149.13750000000002
2021-11-22 00:00:00+00:00;232.85541666666666
2021-11-23 00:00:00+00:00;242.77291666666667
2021-11-24 00:00:00+00:00;274.30041666666665
2021-11-25 00:00:00+00:00;241.48874999999998
2021-11-26 00:00:00+00:00;187.31833333333336
2021-11-27 00:00:00+00:00;205.5583333333333
2021-11-28 00:00:00+00:00;199.55916666666667
2021-11-29 00:00:00+00:00;264.23291666666665
2021-11-30 00:00:00+00:00;124.39541666666666
2021-12-01 00:00:00+00:00;87.24291666666666
2021-12-02 00:00:00+00:00;199.91375000000002
2021-12-03 00:00:00+00:00;148.76833333333335
2021-12-04 00:00:00+00:00;194.69791666666666
2021-12-05 00:00:00+00:00;162.29666666666665
2021-12-06 00:00:00+00:00;262.63916666666665
2021-12-07 00:00:00+00:00;214.26916666666668
2021-12-08 00:00:00+00:00;188.4025
2021-12-09 00:00:00+00:00;278.2291666666667
2021-12-10 00:00:00+00:00;240.74458333333334
2021-12-11 00:00:00+00:00;233.81125
2021-12-12 00:00:00+00:00;185.1029166666667
2021-12-13 00:00:00+00:00;264.7320833333333
2021-12-14 00:00:00+00:00;297.6825
2021-12-15 00:00:00+00:00;295.65833333333336
2021-12-16 00:00:00+00:00;346.30583333333334
2021-12-17 00:00:00+00:00;339.00916666666666
2021-12-18 00:00:00+00:00;250.04999999999998
2021-12-19 00:00:00+00:00;122.85041666666666
2021-12-20 00:00:00+00:00;336.56416666666667
2021-12-21 00:00:00+00:00;435.08958333333334
2021-12-22 00:00:00+00:00;414.80791666666664
2021-12-23 00:00:00+00:00;292.28249999999997
2021-12-24 00:00:00+00:00;199.13333333333333
2021-12-25 00:00:00+00:00;198.21416666666667
2021-12-26 00:00:00+00:00;169.01583333333335
2021-12-27 00:00:00+00:00;147.93666666666667
2021-12-28 00:00:00+00:00;105.795
2021-12-29 00:00:00+00:00;153.97916666666666
2021-12-30 00:00:00+00:00;70.455
2021-12-31 00:00:00+00:00;13.975416666666666
2022-01-01 00:00:00+00:00;82.87125
2022-01-02 00:00:00+00:00;44.98833333333334
2022-01-03 00:00:00+00:00;80.415
2022-01-04 00:00:00+00:00;153.98375000000001
2022-01-05 00:00:00+00:00;107.64083333333333
2022-01-06 00:00:00+00:00;195.30875
2022-01-07 00:00:00+00:00;168.64958333333334
2022-01-08 00:00:00+00:00;162.6
2022-01-09 00:00:00+00:00;151.1925
2022-01-10 00:00:00+00:00;262.13625
2022-01-11 00:00:00+00:00;254.8395833333333
2022-01-12 00:00:00+00:00;232.33583333333334
2022-01-13 00:00:00+00:00;177.94375
2022-01-14 00:00:00+00:00;183.01083333333335
2022-01-15 00:00:00+00:00;216.15791666666667
2022-01-16 00:00:00+00:00;126.93541666666665
2022-01-17 00:00:00+00:00;133.93375
2022-01-18 00:00:00+00:00;235.03958333333333
2022-01-19 00:00:00+00:00;168.88958333333332
2022-01-20 00:00:00+00:00;118.90958333333333
2022-01-21 00:00:00+00:00;159.45250000000001
2022-01-22 00:00:00+00:00;177.76208333333332
2022-01-23 00:00:00+00:00;194.17999999999998
2022-01-24 00:00:00+00:00;247.29791666666665
2022-01-25 00:00:00+00:00;297.02125
2022-01-26 00:00:00+00:00;231.73208333333332
2022-01-27 00:00:00+00:00;118.64833333333333
2022-01-28 00:00:00+00:00;176.35708333333332
